id,name,filePath,startLine,endLine,isExported,content,description
"Class:src/logdata/include/logdataworker.h:IndexingData","IndexingData","src/logdata/include/logdataworker.h",188,249,true,"
// This class is a thread-safe set of indexing data.
class IndexingData {
public:
    using ConstAccessor = IndexingDataAccessor<const IndexingData*, SharedLock>;
    using MutateAccessor = IndexingDataAccessor<IndexingData*, UniqueLock>;

private:
    qint64 getIndexedSize() const;

    IndexedHash getHash() const;

    // Get the length of the longest line
    LineLength getMaxLength() const;

    // Get the total number of lines
    LinesCount getNbLines() const;

    // Get the position (in byte from the beginning of the file)
    // of the end of the passed line.
    OffsetInFile getEndOfLineOffset( LineNumber line ) const;
    klogg::vector<OffsetInFile> getEndOfLineOffsets( LineNumber line, LinesCount count ) const;

    // Get the guessed encoding for the content.
    QTextCodec* getEncodingGuess() const;
    void setEncodingGuess( QTextCodec* codec );

    QTextCodec* getForcedEncoding() const;
    void forceEncoding( QTextCodec* codec );

    // Atomically add to all the existing
    // indexing data.
    void addAll( const klogg::vector<char>& block, LineLength length,
                 const FastLinePositionArray& linePosition, QTextCodec* encoding );

    // Completely clear the indexing data.
    void clear();

    size_t allocatedSize() const;

    int getProgress() const;
    void setProgress( int progress );

private:
    mutable SharedMutex dataMutex_;

    using LinePositionArrayType = std::variant<LinePositionArray, FastLinePositionArray>;
    LinePositionArrayType linePosition_;

    LineLength maxLength_;

    int progress_{};

    FileDigest hashBuilder_;
    IndexedHash hash_;

    QTextCodec* encodingGuess_{};
    QTextCodec* encodingForced_{};

    bool useFastModificationDetection_ = true;

    friend ConstAccessor;
    friend MutateAccessor;
};

struct IndexingState {
",""
"Class:src/logdata/include/logdataworker.h:IndexOperation","IndexOperation","src/logdata/include/logdataworker.h",266,308,true,"using OperationResult = std::variant<bool, MonitoredFileStatus>;

class IndexOperation : public QObject {
    Q_OBJECT
public:
    IndexOperation( const QString& fileName, const std::shared_ptr<IndexingData>& indexingData,
                    AtomicFlag& interruptRequest )
        : fileName_( fileName )
        , indexing_data_( indexingData )
        , interruptRequest_( interruptRequest )
    {
    }

    // Run the indexing operation, returns true if it has been done
    // and false if it has been cancelled (results not copied)
    virtual OperationResult run() = 0;

Q_SIGNALS:
    void indexingProgressed( int );
    void indexingFinished( bool );
    void fileCheckFinished( MonitoredFileStatus );

protected:
    using BlockBuffer = klogg::vector<char>;
    using BlockData = std::pair<OffsetInFile::UnderlyingType, BlockBuffer*>;
    using BlockPrefetcher = tbb::flow::limiter_node<BlockData>;

    // Returns the total size indexed
    // Modify the passed linePosition and maxLength
    void doIndex( OffsetInFile initialPosition );

    QString fileName_;
    std::shared_ptr<IndexingData> indexing_data_;
    AtomicFlag& interruptRequest_;

private:
    FastLinePositionArray parseDataBlock( OffsetInFile::UnderlyingType blockBegining,
                                          const BlockBuffer& block, IndexingState& state ) const;

    void guessEncoding( const BlockBuffer& block, IndexingData::MutateAccessor& scopedAccessor,
                        IndexingState& state ) const;

    std::chrono::microseconds readFileInBlocks( QFile& file, BlockPrefetcher& blockPrefetcher );
    void indexNextBlock( IndexingState& state, const BlockData& blockData );
};

class FullIndexOperation : public IndexOperation {
",""
"Class:src/logdata/include/logdataworker.h:FullIndexOperation","FullIndexOperation","src/logdata/include/logdataworker.h",310,323,true,"};

class FullIndexOperation : public IndexOperation {
    Q_OBJECT
public:
    FullIndexOperation( const QString& fileName, const std::shared_ptr<IndexingData>& indexingData,
                        AtomicFlag& interruptRequest, QTextCodec* forcedEncoding = nullptr )
        : IndexOperation( fileName, indexingData, interruptRequest )
        , forcedEncoding_( forcedEncoding )
    {
    }
    OperationResult run() override;

private:
    QTextCodec* forcedEncoding_;
};

class PartialIndexOperation : public IndexOperation {
",""
"Class:src/logdata/include/logdataworker.h:PartialIndexOperation","PartialIndexOperation","src/logdata/include/logdataworker.h",325,336,true,"};

class PartialIndexOperation : public IndexOperation {
    Q_OBJECT
public:
    PartialIndexOperation( const QString& fileName,
                           const std::shared_ptr<IndexingData>& indexingData,
                           AtomicFlag& interruptRequest )
        : IndexOperation( fileName, indexingData, interruptRequest )
    {
    }

    OperationResult run() override;
};

class CheckFileChangesOperation : public IndexOperation {
",""
"Class:src/logdata/include/logdataworker.h:CheckFileChangesOperation","CheckFileChangesOperation","src/logdata/include/logdataworker.h",338,352,true,"};

class CheckFileChangesOperation : public IndexOperation {
    Q_OBJECT
public:
    CheckFileChangesOperation( const QString& fileName,
                               const std::shared_ptr<IndexingData>& indexingData,
                               AtomicFlag& interruptRequest )
        : IndexOperation( fileName, indexingData, interruptRequest )
    {
    }

    OperationResult run() override;

private:
    MonitoredFileStatus doCheckFileChanges();
};

class LogDataWorker : public QObject {
",""
"Class:src/logdata/include/logdataworker.h:LogDataWorker","LogDataWorker","src/logdata/include/logdataworker.h",354,412,true,"};

class LogDataWorker : public QObject {
    Q_OBJECT

public:
    // Pass a pointer to the IndexingData (initially empty)
    // This object will change it when indexing (IndexingData must be thread safe!)
    explicit LogDataWorker( const std::shared_ptr<IndexingData>& indexing_data );
    ~LogDataWorker() noexcept override;

    LogDataWorker( const LogDataWorker& ) = delete;
    LogDataWorker& operator=( const LogDataWorker&& ) = delete;

    LogDataWorker( LogDataWorker&& ) = delete;
    LogDataWorker& operator=( LogDataWorker&& ) = delete;

    // Attaches to a file on disk. Attaching to a non existant file
    // will work, it will just appear as an empty file.
    void attachFile( const QString& fileName );
    // Instructs the thread to start a new full indexing of the file, sending
    // signals as it progresses.
    void indexAll( QTextCodec* forcedEncoding = nullptr );
    // Instructs the thread to start a partial indexing (starting at
    // the end of the file as indexed).
    void indexAdditionalLines();

    void checkFileChanges();

    // Interrupts the indexing if one is in progress
    void interrupt();

Q_SIGNALS:
    // Sent during the indexing process to signal progress
    // percent being the percentage of completion.
    void indexingProgressed( int percent );
    // Sent when indexing is finished, signals the client
    // to copy the new data back.
    void indexingFinished( LoadingStatus status );

    // Sent when check file is finished, signals the client
    // to copy the new data back.
    void checkFileChangesFinished( MonitoredFileStatus status );

private Q_SLOTS:
    void onIndexingFinished( bool result );
    void onCheckFileFinished( MonitoredFileStatus result );

private:
    OperationResult connectSignalsAndRun( IndexOperation* operationRequested );

    // Mutex to wait for operations
    QThreadPool operationsPool_;
    Mutex operationsMutex_;
    AtomicFlag interruptRequest_;

    QString fileName_;

    // Pointer to the owner's indexing data (we modify it)
    std::shared_ptr<IndexingData> indexing_data_;
};

#endif
",""
"Class:src/logdata/include/logdataoperation.h:LogDataOperation","LogDataOperation","src/logdata/include/logdataoperation.h",50,73,true,"// It exists to permit LogData to delay the operation if another
// one is ongoing (operations are asynchronous)
class LogDataOperation {
  public:
    LogDataOperation() = default;
    explicit LogDataOperation( const QString& fileName )
        : filename_( fileName )
    {
    }

    // Permit each child to have its destructor
    virtual ~LogDataOperation() = default;

    void start( LogDataWorker* workerThread ) const
    {
        doStart( *workerThread );
    }
    const QString& getFilename() const
    {
        return filename_;
    }

  protected:
    virtual void doStart( LogDataWorker& workerThread ) const = 0;
    QString filename_;
};

// Attaching a new file (change name + full index)
",""
"Class:src/logdata/include/logdataoperation.h:AttachOperation","AttachOperation","src/logdata/include/logdataoperation.h",76,85,true,"
// Attaching a new file (change name + full index)
class AttachOperation : public LogDataOperation {
  public:
    explicit AttachOperation( const QString& fileName )
        : LogDataOperation( fileName )
    {
    }

  protected:
    void doStart( LogDataWorker& workerThread ) const override;
};

// Reindexing the current file
",""
"Class:src/logdata/include/logdataoperation.h:FullReindexOperation","FullReindexOperation","src/logdata/include/logdataoperation.h",88,100,true,"
// Reindexing the current file
class FullReindexOperation : public LogDataOperation {
  public:
    explicit FullReindexOperation( QTextCodec* forcedEncoding = nullptr )
        : forcedEncoding_( forcedEncoding )
    {
    }

  protected:
    void doStart( LogDataWorker& workerThread ) const override;

  private:
    QTextCodec* forcedEncoding_;
};

// Indexing part of the current file (from fileSize)
",""
"Class:src/logdata/include/logdataoperation.h:PartialReindexOperation","PartialReindexOperation","src/logdata/include/logdataoperation.h",103,106,true,"
// Indexing part of the current file (from fileSize)
class PartialReindexOperation : public LogDataOperation {
  protected:
    void doStart( LogDataWorker& workerThread ) const override;
};

// Attaching a new file (change name + full index)
",""
"Class:src/logdata/include/logdataoperation.h:CheckDataChangesOperation","CheckDataChangesOperation","src/logdata/include/logdataoperation.h",109,112,true,"
// Attaching a new file (change name + full index)
class CheckDataChangesOperation : public LogDataOperation {
  protected:
    void doStart( LogDataWorker& workerThread ) const override;
};

class OperationQueue {
",""
"Class:src/logdata/include/logdataoperation.h:OperationQueue","OperationQueue","src/logdata/include/logdataoperation.h",114,147,true,"};

class OperationQueue {
  public:
    explicit OperationQueue( std::function<void()> beforeOperationStart );

    void setWorker( std::unique_ptr<LogDataWorker>&& worker );

    void interrupt();
    void shutdown();

    template <typename Op, typename... Args>
    void enqueueOperation( Args&&... args )
    {
        enqueueOperation( Op{ std::forward<Args>( args )... } );
    }

    void finishOperationAndStartNext();

  private:
    using OperationVariant = std::variant<std::monostate, AttachOperation, FullReindexOperation,
                                           PartialReindexOperation, CheckDataChangesOperation>;

    void enqueueOperation( OperationVariant&& operation );
    void tryStartPendingOperation();

    std::function<void()> beforeOperationStart_;

  private:
    mutable Mutex mutex_;
    
    OperationVariant executingOperation_;
    OperationVariant pendingOperation_;

    std::unique_ptr<LogDataWorker> worker_;
};

#endif",""
"Class:src/logdata/include/logdata.h:LogFilteredData","LogFilteredData","src/logdata/include/logdata.h",60,60,true,"#include ""logdataworker.h""

class LogFilteredData;

// Thrown when trying to attach an already attached LogData
",""
"Class:src/logdata/include/logdata.h:CantReattachErr","CantReattachErr","src/logdata/include/logdata.h",63,64,true,"
// Thrown when trying to attach an already attached LogData
class CantReattachErr {
};

// Represents a complete set of data to be displayed (ie. a log file content)
",""
"Class:src/logdata/include/logdata.h:LogData","LogData","src/logdata/include/logdata.h",68,185,true,"// Represents a complete set of data to be displayed (ie. a log file content)
// This class is thread-safe.
class LogData : public AbstractLogData {
    Q_OBJECT

  public:
    LogData();
    ~LogData();

    LogData( const LogData& ) = delete;
    LogData& operator=( const LogData&& ) = delete;

    LogData( LogData&& ) = delete;
    LogData& operator=( LogData&& ) = delete;

    // Attaches the LogData to a file on disk
    // It starts the asynchronous indexing and returns (almost) immediately
    // Attaching to a non existant file works and the file is reported
    // to be empty.
    // Reattaching is forbidden and will throw.
    void attachFile( const QString& fileName );
    // Interrupt the loading and report a null file.
    // Does nothing if no loading in progress.
    void interruptLoading();
    // Creates a new filtered data.
    // ownership is passed to the caller
    std::unique_ptr<LogFilteredData> getNewFilteredData() const;
    // Returns the size if the file in bytes
    qint64 getFileSize() const;
    // Returns the last modification date for the file.
    // Null if the file is not on disk.
    QDateTime getLastModifiedDate() const;
    // Throw away all the file data and reload/reindex.
    void reload( QTextCodec* forcedEncoding = nullptr );

    // Get the auto-detected encoding for the indexed text.
    QTextCodec* getDetectedEncoding() const;

    void setPrefilter(const QString& prefilterPattern);

    struct RawLines {
        LineNumber startLine;

        klogg::vector<char> buffer;
        klogg::vector<qint64> endOfLines;

        TextDecoder textDecoder;

        QRegularExpression prefilterPattern;

      public:
        klogg::vector<QString> decodeLines() const;
        klogg::vector<std::string_view> buildUtf8View() const;

      private:
        mutable klogg::vector<char> utf8Data_;
    };

    RawLines getLinesRaw( LineNumber first, LinesCount number ) const;

  Q_SIGNALS:
    // Sent during the 'attach' process to signal progress
    // percent being the percentage of completion.
    void loadingProgressed( int percent );
    // Signal the client the file is fully loaded and available.
    void loadingFinished( LoadingStatus status );
    // Sent when the file on disk has changed, will be followed
    // by loadingProgressed if needed and then a loadingFinished.
    void fileChanged( MonitoredFileStatus status );

  private Q_SLOTS:
    // Consider reloading the file when it changes on disk updated
    void fileChangedOnDisk( const QString& filename );
    // Called when the worker thread signals the current operation ended
    void indexingFinished( LoadingStatus status );
    // Called when the worker thread signals the current operation ended
    void checkFileChangesFinished( MonitoredFileStatus status );

  private:
    // Implementation of virtual functions
    QString doGetLineString( LineNumber line ) const override;
    QString doGetExpandedLineString( LineNumber line ) const override;
    klogg::vector<QString> doGetLines( LineNumber first, LinesCount number ) const override;
    klogg::vector<QString> doGetExpandedLines( LineNumber first, LinesCount number ) const override;
    LineNumber doGetLineNumber( LineNumber index ) const override;
    LinesCount doGetNbLine() const override;
    LineLength doGetMaxLength() const override;
    LineLength doGetLineLength( LineNumber line ) const override;
    void doSetDisplayEncoding( const char* encoding ) override;
    QTextCodec* doGetDisplayEncoding() const override;
    void doAttachReader() const override;
    void doDetachReader() const override;

    void reOpenFile() const;

    klogg::vector<QString> getLinesFromFile( LineNumber first, LinesCount number,
                                           QString ( *processLine )( QString&& ) ) const;

  private:
    mutable std::unique_ptr<FileHolder> attached_file_;

    // Indexing data, read by us, written by the worker thread
    std::shared_ptr<IndexingData> indexing_data_;

    OperationQueue operationQueue_;

    QString indexingFileName_;
    // mutable std::unique_ptr<QFile> attached_file_;
    // mutable FileId attached_file_id_;

    bool keepFileClosed_;

    QDateTime lastModifiedDate_;

    // Codec to decode text
    TextCodecHolder codec_;
    MonitoredFileStatus fileChangedOnDisk_;

    QString prefilterPattern_;
};

#endif
",""
"Class:src/logdata/include/linetypes.h:FilePosition","FilePosition","src/logdata/include/linetypes.h",269,303,true,"
// Represents a position in a file (line, column)
class FilePosition {
public:
    FilePosition()
        : column_{ -1 }
    {
    }
    FilePosition( LineNumber line, LineColumn column )
        : line_{ line }
        , column_{ column }
    {
    }

    LineNumber line() const
    {
        return line_;
    }
    LineColumn column() const
    {
        return column_;
    }

    bool operator==( const FilePosition& other ) const
    {
        return line_ == other.line_ && column_ == other.column_;
    }

    bool operator!=( const FilePosition& other ) const
    {
        return !this->operator==( other );
    }

private:
    LineNumber line_;
    LineColumn column_;
};

// Length of a tab stop
",""
"Class:src/logdata/include/linepositionarray.h:SimpleLinePositionStorage","SimpleLinePositionStorage","src/logdata/include/linepositionarray.h",53,132,true,"#include ""log.h""

class SimpleLinePositionStorage {
public:
    SimpleLinePositionStorage()
    {
        storage_.reserve( 10000 );
    }

    SimpleLinePositionStorage( const SimpleLinePositionStorage& ) = delete;
    SimpleLinePositionStorage& operator=( const SimpleLinePositionStorage& ) = delete;

    SimpleLinePositionStorage( SimpleLinePositionStorage&& ) = default;
    SimpleLinePositionStorage& operator=( SimpleLinePositionStorage&& ) = default;

    // Append the passed end-of-line to the storage
    void append( OffsetInFile pos )
    {
        storage_.push_back( pos );
    }

    void push_back( OffsetInFile pos )
    {
        append( pos );
    }

    // Size of the array
    LinesCount size() const
    {
        return LinesCount( static_cast<LinesCount::UnderlyingType>( storage_.size() ) );
    }

    size_t allocatedSize() const
    {
        return storage_.size() * sizeof( OffsetInFile );
    }

    // Element at index
    OffsetInFile at( size_t i ) const
    {
        return storage_.at( i );
    }

    OffsetInFile at( LineNumber i ) const
    {
        return at( i.get() );
    }

    klogg::vector<OffsetInFile> range( LineNumber firstLine, LinesCount count ) const
    {
        klogg::vector<OffsetInFile> result;
        result.reserve( count.get() );
        const int64_t beginIndex = static_cast<int64_t>( firstLine.get() );
        const int64_t endIndex = std::min( beginIndex + static_cast<int64_t>( count.get() ),
                                           static_cast<int64_t>( storage_.size() ) );

        std::copy_n( storage_.begin() + beginIndex, endIndex - beginIndex,
                     std::back_inserter( result ) );

        return result;
    }

    // Add one list to the other
    void append_list( const SimpleLinePositionStorage& positions )
    {
        storage_.insert( storage_.end(), positions.storage_.begin(), positions.storage_.end() );
    }

    // Pop the last element of the storage
    void pop_back()
    {
        storage_.pop_back();
    }

    operator const klogg::vector<OffsetInFile>&() const
    {
        return storage_;
    }

private:
    klogg::vector<OffsetInFile> storage_;
};

// This class is a list of end of lines position,
",""
"Class:src/logdata/include/linepositionarray.h:LinePosition","LinePosition","src/logdata/include/linepositionarray.h",139,222,true,"// files) and remove it when more data are added.
template <typename Storage>
class LinePosition {
public:
    template <typename>
    friend class LinePosition;

    LinePosition() = default;
    LinePosition( const LinePosition& ) = delete;
    LinePosition& operator=( const LinePosition& ) = delete;

    LinePosition( LinePosition&& orig ) noexcept
    {
        *this = std::move( orig );
    }

    LinePosition& operator=( LinePosition&& orig ) noexcept
    {
        array = std::move( orig.array );
        fakeFinalLF_ = orig.fakeFinalLF_;
        return *this;
    }

    // Add a new line position at the given position
    // Invariant: pos must be greater than the previous one
    // (this is NOT checked!)
    inline void append( OffsetInFile pos )
    {
        if ( fakeFinalLF_ )
            array.pop_back();

        array.push_back( pos );
        fakeFinalLF_ = false;
    }
    // Size of the array
    inline LinesCount size() const
    {
        return array.size();
    }

    size_t allocatedSize() const
    {
        return array.allocatedSize();
    }

    // Extract an element
    inline OffsetInFile at( LineNumber::UnderlyingType i ) const
    {
        const auto pos = array.at( i );
        // LOG_DEBUG << ""Line pos at "" << i << "" is "" << pos;
        return pos;
    }

    klogg::vector<OffsetInFile> range( LineNumber firstLine, LinesCount count ) const
    {
        return array.range( firstLine, count );
    }

    // Set the presence of a fake final LF
    // Must be used after 'append'-ing a fake LF at the end.
    void setFakeFinalLF( bool finalLF = true )
    {
        fakeFinalLF_ = finalLF;
    }

    // Add another list to this one, removing any fake LF on this list.
    // Invariant: all pos in other must be greater than any pos in this
    // (this is NOT checked!)
    void append_list( const LinePosition<SimpleLinePositionStorage>& other )
    {
        // If our final LF is fake, we remove it
        if ( fakeFinalLF_ )
            this->array.pop_back();

        // Append the arrays
        this->array.append_list( other.array );
        // array += other.array;

        // In case the 'other' object has a fake LF
        this->fakeFinalLF_ = other.fakeFinalLF_;
    }

private:
    Storage array;
    bool fakeFinalLF_ = false;
};

// Use the non-optimised storage
",""
"Class:src/logdata/include/fileholder.h:ScopedFileHolder","ScopedFileHolder","src/logdata/include/fileholder.h",20,44,true,"};

template <typename T> class ScopedFileHolder {
  public:
    explicit ScopedFileHolder( T* file )
        : file_holder_( file )
    {
        file_holder_->lock();
        file_holder_->attachReader();
    }

    ~ScopedFileHolder()
    {
        file_holder_->unlock();
        file_holder_->detachReader();
    }

    QFile* getFile()
    {
        return file_holder_->getFile();
    }

  private:
    Q_DISABLE_COPY( ScopedFileHolder<T> )

    T* file_holder_;
};

class FileHolder {
",""
"Class:src/logdata/include/fileholder.h:FileHolder","FileHolder","src/logdata/include/fileholder.h",46,81,true,"};

class FileHolder {
    friend class ScopedFileHolder<FileHolder>;

  public:
    explicit FileHolder( bool keepClosed );
    ~FileHolder();
    FileId getFileId();
    qint64 size();

    bool isOpen();

    void open( const QString& fileName );

    void lock();
    void unlock();

    void attachReader();
    void detachReader();

    void reOpenFile();

  private:
    Q_DISABLE_COPY( FileHolder )

    QFile* getFile();

  private:
    RecursiveMutex file_mutex_;

    QString file_name_;
    std::unique_ptr<QFile> attached_file_;
    FileId attached_file_id_;

    uint32_t counter_ = 0;
    bool keep_closed_ = false;
};

#endif // FILEHOLDER_H
",""
"Class:src/logdata/include/filedigest.h:DigestInternalState","DigestInternalState","src/logdata/include/filedigest.h",25,25,true,"#include <QByteArray>

class DigestInternalState;

class FileDigest {
",""
"Class:src/logdata/include/filedigest.h:FileDigest","FileDigest","src/logdata/include/filedigest.h",27,42,true,"class DigestInternalState;

class FileDigest {
  public:
    FileDigest();
    ~FileDigest();

    FileDigest& addData( const char* data, size_t length );
    FileDigest& addData( const QByteArray& data );
    uint64_t digest() const;

    QByteArray hash() const;

    void reset();

  private:
    std::unique_ptr<DigestInternalState> m_state;
};

#endif // KLOGG_FILEDIGEST_H
",""
"Class:src/logdata/include/encodingdetector.h:QTextCodec","QTextCodec","src/logdata/include/encodingdetector.h",28,28,true,"#include <memory>

class QTextCodec;
class QTextDecoder;

",""
"Class:src/logdata/include/encodingdetector.h:QTextDecoder","QTextDecoder","src/logdata/include/encodingdetector.h",29,29,true,"
class QTextCodec;
class QTextDecoder;

struct EncodingParameters {
",""
"Class:src/logdata/include/encodingdetector.h:EncodingDetector","EncodingDetector","src/logdata/include/encodingdetector.h",62,82,true,"};

class EncodingDetector {
  public:
    static EncodingDetector& getInstance()
    {
        static EncodingDetector instance;
        return instance;
    }

    EncodingDetector( const EncodingDetector& ) = delete;
    EncodingDetector& operator=( const EncodingDetector& ) = delete;
    EncodingDetector( const EncodingDetector&& ) = delete;
    EncodingDetector& operator=( const EncodingDetector&& ) = delete;

    QTextCodec* detectEncoding( const klogg::vector<char>& block ) const;

  private:
    EncodingDetector() = default;
    ~EncodingDetector() = default;

    mutable SharedMutex mutex_;
};

struct TextDecoder {
",""
"Class:src/logdata/include/encodingdetector.h:TextCodecHolder","TextCodecHolder","src/logdata/include/encodingdetector.h",89,105,true,"};

class TextCodecHolder {
  public:
    explicit TextCodecHolder( QTextCodec* codec );

    void setCodec( QTextCodec* codec );

    QTextCodec* codec() const;
    EncodingParameters encodingParameters() const;
    int mibEnum() const;

    TextDecoder makeDecoder() const;

  private:
    QTextCodec* codec_;
    EncodingParameters encodingParams_;
    mutable SharedMutex mutex_;
};

#endif // ENCODINGDETECTOR_H
",""
"Class:src/logdata/include/compressedlinestorage.h:CompressedLinePositionStorage","CompressedLinePositionStorage","src/logdata/include/compressedlinestorage.h",34,102,true,"#define SIMDCOMPRESSEDLINESTORAGE_H

class CompressedLinePositionStorage {
public:
    CompressedLinePositionStorage();

    // Copy constructor would be slow, delete!
    CompressedLinePositionStorage( const CompressedLinePositionStorage& orig ) = delete;
    CompressedLinePositionStorage& operator=( const CompressedLinePositionStorage& orig ) = delete;

    CompressedLinePositionStorage( CompressedLinePositionStorage&& orig ) noexcept;
    CompressedLinePositionStorage& operator=( CompressedLinePositionStorage&& orig ) noexcept;

    ~CompressedLinePositionStorage() = default;

    // Append the passed end-of-line to the storage
    void append( OffsetInFile pos );
    void push_back( OffsetInFile pos )
    {
        append( pos );
    }

    // Size of the array
    LinesCount size() const
    {
        return nbLines_;
    }

    size_t allocatedSize() const;

    // Element at index
    OffsetInFile at( size_t i ) const
    {
        return at( LineNumber( i ) );
    }
    OffsetInFile at( LineNumber i ) const;

    klogg::vector<OffsetInFile> range( LineNumber firstLine, LinesCount count ) const;

    // Add one list to the other
    void append_list( const klogg::vector<OffsetInFile>& positions );

    // Pop the last element of the storage
    void pop_back();

private:
    // Utility for move ctor/assign
    void move_from( CompressedLinePositionStorage&& orig ) noexcept;

    void compress_current_block();
    void uncompress_last_block();
    struct BlockMetadata {
        OffsetInFile firstLineOffset{};
        size_t packetStorageOffset{};
    };

    klogg::vector<BlockMetadata> blocks_;
    klogg::vector<uint8_t> packedLinesStorage_;
    size_t packedLinesStorageUsedSize_ = 0;

    klogg::vector<OffsetInFile> currentLinesBlock_;
    klogg::vector<uint32_t> currentLinesBlockShifted_;

    // Total number of lines in storage
    LinesCount nbLines_;

    // Current position (position of the end of the last line added)
    OffsetInFile lastPos_;

    bool canUseSimdSelect_{ false };
};

#endif
",""
"Class:src/logdata/include/abstractlogdata.h:AbstractLogData","AbstractLogData","src/logdata/include/abstractlogdata.h",50,118,true,"// Base class representing a set of data.
// It can be either a full set or a filtered set.
class AbstractLogData : public QObject {
    Q_OBJECT

  public:
    // Returns the line passed as a QString
    QString getLineString( LineNumber line ) const;
    // Returns the line passed as a QString, with tabs expanded
    QString getExpandedLineString( LineNumber line ) const;
    // Returns a set of lines as a QStringList
    klogg::vector<QString> getLines( LineNumber first_line, LinesCount number ) const;
    // Returns a set of lines with tabs expanded
    klogg::vector<QString> getExpandedLines( LineNumber first_line, LinesCount number ) const;
    // Returns the line numer
    LineNumber getLineNumber( LineNumber index ) const;
    // Returns the total number of lines
    LinesCount getNbLine() const;
    // Returns the visible length of the longest line
    // Tabs are expanded
    LineLength getMaxLength() const;
    // Returns the visible length of the passed line
    // Tabs are expanded
    LineLength getLineLength( LineNumber line ) const;

    // Set the view to use the passed encoding for display
    void setDisplayEncoding( const char* encoding_name );
    // Configure how the view shall interpret newline characters
    // this should be non zero for encodings where \n is encoded
    // in multiple bytes (e.g. UTF-16)
    void setMultibyteEncodingOffsets( int before_cr, int after_cr );

    QTextCodec* getDisplayEncoding() const;

    void attachReader() const;
    void detachReader() const;

    // The ""type"" of a line, which will appear in the FilteredView
    enum class LineTypeFlags {
        Plain = 0, // 0 can be checked like a proper flag in QFlags
        Match = 1 << 0,
        Mark = 1 << 1,
    };
    Q_DECLARE_FLAGS( LineType, LineTypeFlags )

  protected:
    // Internal function called to get a given line
    virtual QString doGetLineString( LineNumber line ) const = 0;
    // Internal function called to get a given line
    virtual QString doGetExpandedLineString( LineNumber line ) const = 0;
    // Internal function called to get a set of lines
    virtual klogg::vector<QString> doGetLines( LineNumber first_line, LinesCount number ) const = 0;
    // Internal function called to get a set of expanded lines
    virtual klogg::vector<QString> doGetExpandedLines( LineNumber first_line,
                                                     LinesCount number ) const = 0;

    // Internal function called to get the index of given line
    virtual LineNumber doGetLineNumber( LineNumber index ) const = 0;
    // Internal function called to get the number of lines
    virtual LinesCount doGetNbLine() const = 0;
    // Internal function called to get the maximum length
    virtual LineLength doGetMaxLength() const = 0;
    // Internal function called to get the line length
    virtual LineLength doGetLineLength( LineNumber line ) const = 0;
    // Internal function called to set the encoding
    virtual void doSetDisplayEncoding( const char* encoding ) = 0;
    virtual QTextCodec* doGetDisplayEncoding() const = 0;

    virtual void doAttachReader() const = 0;
    virtual void doDetachReader() const = 0;
};

Q_DECLARE_OPERATORS_FOR_FLAGS( AbstractLogData::LineType )
",""
